LONGITUDE,LATITUDE
0.9943451083005925,0.7743892165121906
0.9945704317487696,0.7749789385003965
0.9948175606919563,0.7755897219881831
0.9951446431167028,0.7760320134793801
0.9953917720598611,0.7763268744734546
0.9955734845180473,0.7765585509688151
0.9957406599796172,0.776748104465014
0.9959078354411872,0.7769376579612128
0.9960822794010369,0.7770429654591169
0.9962712603575881,0.7770429654591169
0.9964457043174377,0.7769797809603745
0.9966201482773158,0.7768112889637564
0.9967509812472315,0.7766006739680051
0.9968163977321751,0.776347935973007
0.9968018607355305,0.7760741364785133
0.9967800552405777,0.7758213984835152
0.9967655182439046,0.7755897219881831
0.9967509812472315,0.775442291491089
0.9967509812472315,0.775442291491089
0.9967509812472315,0.775442291491089
0.9967509812472315,0.775442291491089
0.9967509812472315,0.775442291491089
0.9967509812472315,0.775442291491089
0.9967509812472315,0.775442291491089
0.9967509812472315,0.775442291491089
0.9967509812472315,0.775442291491089
0.9967509812472315,0.775442291491089
0.9967509812472315,0.775442291491089
0.9967509812472315,0.775442291491089
0.9967509812472315,0.775442291491089
0.9967509812472315,0.775442291491089
0.9967509812472315,0.775442291491089
0.9967509812472315,0.775442291491089
0.9967509812472315,0.775442291491089
0.9967509812472315,0.775442291491089
0.9967509812472315,0.775442291491089
0.9967509812472315,0.775442291491089
0.9967509812472315,0.775442291491089
0.9967509812472315,0.775442291491089
0.9967509812472315,0.775442291491089
0.9967509812472315,0.775442291491089
0.9967509812472315,0.775442291491089
0.9967509812472315,0.775442291491089
0.9967509812472315,0.775442291491089
0.9967509812472315,0.775442291491089
0.9967509812472315,0.775442291491089
0.9967509812472315,0.775442291491089
0.9967509812472315,0.775442291491089
0.9967509812472315,0.775442291491089
0.9967509812472315,0.775442291491089
0.9967509812472315,0.775442291491089
0.9967509812472315,0.775442291491089
0.9967509812472315,0.775442291491089
0.9967509812472315,0.775442291491089
0.9967509812472315,0.775442291491089
0.9967509812472315,0.775442291491089
0.9967509812472315,0.775442291491089
0.9967509812472315,0.775442291491089
0.9967509812472315,0.775442291491089
0.9967509812472315,0.775442291491089
0.9967509812472315,0.775442291491089
0.9967509812472315,0.775442291491089
0.9967509812472315,0.775442291491089
0.9967509812472315,0.775442291491089
0.9967509812472315,0.775442291491089
0.9967509812472315,0.775442291491089
0.9967509812472315,0.775442291491089
0.9967509812472315,0.775442291491089
0.9967509812472315,0.775442291491089
0.9967509812472315,0.775442291491089
0.9967509812472315,0.775442291491089
0.9967509812472315,0.775442291491089
0.9967509812472315,0.775442291491089
0.9967509812472315,0.775442291491089
0.9967509812472315,0.775442291491089
